禾本科,莎草科,莧科,菊科,石竹科,澤瀉科,十字花科,酢醬草科,蓼科,馬齒莧科,雨久花科,茄科,豆科,桔梗科,柳葉菜科,旋花科,大戟科,車前科,蕁麻科,茜草科,山柑科,千屈菜科,落葵科,葡萄科,桑科,繖形科,葫蘆科,玄參科,鴨跖草科
"Alopecurus pratensis,原野看麥娘, 大看麥娘","Carex baccans,紅果薹","Suaeda maritima,裸花鹼蓬","Ageratina riparia,澤假藿香薊","Dianthus longicalyx,長萼瞿麥","Aquarius cordifolius,心葉齒果澤瀉, 象耳澤瀉,象耳草","Brassica oleracea,甘藍, 芥藍菜,高麗菜,青花菜,花椰菜","Oxalis hedysaroides,紅葉酢漿草","Koenigia nepalensis,高山蓼",,,"Datura innoxia,毛曼陀羅","Acacia albida,白栲","Lobelia cliffortiana,克氏半邊蓮","Circaea glabrescens,禿梗露珠草","Erycibe henryi,亨利氏伊立基藤","Acalypha hispida,紅花鐵莧","Callitriche raveniana,雷文氏水馬齒(細苞水馬齒), 細苞水馬齒","Boehmeria nivea,苧麻","Argostemma solaniflorum,水冠草","Capparis sabiaefolia,毛瓣蝴蝶木","Ammannia baccifera,水莧菜",,"Cayratia maritima,海岸烏斂莓","Artocarpus treculianus,麵包樹, 太平洋麵包樹","Apium integrilobum,細葉芹菜","Cucurbita foetidissima,油瓜",,"Commelina erecta,直立鴨跖草"
"Alopecurus aequalis,看麥娘","Carex bilateralis,短葉二柱薹","Achyranthes longifolia,柳葉牛膝","Ageratum conyzoides,藿香薊","Dianthus palinensis,巴陵石竹","Aquarius elongatus,長翅大黽蝽","Brassica rapa,蕓薹, 蕪菁,小菘菜,油菜","Oxalis hirta,毛酢漿草","Muehlenbeckia platyclada,竹節蓼",,,"Datura metel,曼陀羅, 洋金花","Acacia arabica,阿拉伯樹膠","Lobelia erinus,六倍利","Circaea mollis,南方露珠草","Evolvulus nuttallianus,藍星花","Acalypha hontauyuensis,紅頭鐵莧","Antirrhinum majus,金魚草","Boehmeria sieboldiana,草苧麻, 臺灣苧麻,台灣苧麻,臺灣野苧麻","Canthium gynochodes,朴萊木","Crateva religiosa,加羅林魚木","Ammannia arenria,耳基水莧",,"Cayratia formosana,臺灣烏斂莓, 台灣烏斂莓","Fatoua pilosa,細齒水蛇麻","Apium leptophyllum,薄葉芹菜, 細葉旱芹","Cucurbita maxima,北瓜",,"Cyanotis arachnoidea,蛛絲毛藍耳草, 鴨舌疝"
"Aniselytron treutleri,溝稃草","Carex brachyanthera,垂穗薹","Achyranthes bidentata,牛膝","Ageratum houstonianum,紫花藿香薊, 熊耳草,墨西哥藍薊,勝紅薊,紫花毛麝香,臭草仔,斷血草","Dianthus pygmaeus,玉山石竹","Aquarius paludum,圓臀大黽蝽","Brassica juncea,芥菜, 千寶菜,京菜,刈菜","Oxalis pentaphylla,五葉酢漿草","Persicaria lapathifolia,早苗蓼",,,"Datura stramonium,番曼陀羅, 曼陀羅,風茄兒,山茄花,打破碗花","Acacia auriculiformis,耳莢相思樹","Lobelia heyneana,翅莖半邊蓮","Circaea alpina,高山露珠草","Evolvulus alsinoides,土丁桂","Acalypha reptans,紅尾鐵莧","Antirrhinum orontium,小金魚草","Cecropia peltata,號角樹","Cephalanthus tetrandrus,風箱樹, 珠花樹","Crateva unilocularis,樹頭菜","Cuphea carthagenensis,克非亞草, 克菲亞草",,"Cayratia tenuifolia,細葉烏蘞莓","Fatoua villosa,小蛇麻, 細齒水蛇麻,水蛇麻","Apium petroselinum,美國香菜","Cucurbita moschata,中國南瓜",,"Cyanotis axillaris,鞘苞花"
"Aniselytron agrostoides,小穎溝稃草","Carex breviculmis,短莖宿柱薹","Achyranthes aspera,土牛膝","Ainsliaea fragrans,香鬼督郵","Dianthus seisuimontanus,清水山石竹",,"Brassica napus,大油菜, 油菜籽,油麻菜籽,西洋油菜","Oxalis tetraphylla,四葉酢漿草","Persicaria maculosa,春蓼",,,"Datura sanguinea,紅花曼陀羅","Acacia binervata,雙脈栲","Lobelia nummularia,普剌特草","Epilobium amurense,黑龍江柳葉菜","Evolvulus nummularius,短梗土丁桂","Acalypha indica,印度鐵莧","Bacopa monnieri,過長沙, 百克爬草","Chamabainia cuspidata,蟲蟻麻","Cephalanthus naucleoides,風箱樹","Capparis micracantha,小刺山柑","Cuphea hyssopifolia,細葉雪茄花",,"Cissus elongata,五葉粉藤","Ficus ficus,小枇杷螺","Bupleurum kaoi,高氏柴胡, 臺灣柴胡,台灣柴胡","Diplocyclos palmatus,雙輪瓜",,"Floscopa scandens,蔓蘘荷, 聚花草"
"Anthoxanthum odoratum,香黃花茅, 黃花茅","Carex brevicuspis,大山宿柱薹","Aerva sanguinolenta,絹毛莧, 蔓雞冠","Ainsliaea macroclinidioides,阿里山鬼督郵","Dianthus barbatus,亞美利加瞿麥",,"Capsella bursa-pastoris,薺","Oxalis variabilis,芙蓉酢漿草","Persicaria chinensis,火炭母草, 清飯藤",,,"Datura inoxia,毛曼陀羅","Acacia catechu,兒茶","Lobelia seguinii,大本山梗菜","Epilobium hohuanense,合歡柳葉菜","Hewittia malabarica,吊鐘藤","Acalypha longi-acuminata,尖尾鐵莧","Bacopa carolineana,卡羅萊納過長沙","Cypholophus moluccanus,瘤冠麻","Coptosapelta diffusa,瓢簞藤",,"Cuphea ignea,雪茄花",,"Cissus kerrii,雞心藤","Ficus gracilis,大枇杷螺","Bupleurum falcatum,鐮刀葉柴胡","Gymnopetalum chinense,裸瓣瓜, 中國衛矛",,"Gibasis pellucida,細梗鴨跖草"
"Anthoxanthum horsfieldii,臺灣黃花茅","Carex breviscapa,寬果宿柱薹","Alternanthera paronychioides,匙葉蓮子草","Ainsliaea paucicapitata,能高鬼督郵","Dianthus caryophyllus,康乃馨",,"Cardamine circaeoides,腎葉碎米薺","Oxalis violacea,大本鹽酸草","Persicaria dichotoma,水紅骨蛇",,,"Lycianthes biflora,雙花龍葵, 耳鉤草","Acacia cornigera,牛角栲","Lobelia sessilifolia,無柄葉山梗菜","Epilobium nankotaizanense,南湖柳葉菜","Ipomoea alba,天茄兒","Alchornea trewioides,紅背山麻桿","Deinostema adenocaulon,毛澤番椒","Debregeasia orientalis,水麻","Damnacanthus angustifolius,無刺伏牛花, 細葉伏牛花",,"Cuphea micropetala,微瓣雪茄花",,"Cissus pteroclada,翼莖粉藤","Ficus variegata,花球枇杷螺","Centella asiatica,雷公根","Gynostemma pentaphyllum,絞股藍",,"Murdannia edulis,葶花水竹葉"
"Apluda mutica,水蔗草","Carex brownii,布朗薹","Alternanthera sessilis,蓮子草","Ainsliaea secundiflora,中原氏鬼督郵","Dianthus hybridus,雜交石竹",,"Cardamine flexuosa,蔊菜, 焊菜","Oxalis barrelieri,立性酢漿草","Persicaria foliosa,宜蘭蓼",,,"Lycianthes lysimachioides,蔓茄","Acacia decurrens,青栲","Lobelia zeylanica,圓葉山梗菜","Epilobium pengii,彭氏柳葉菜, 網籽柳葉菜","Ipomoea aquatica,甕菜, 空心菜,蕹菜","Claoxylon brachyandrum,假鐵莧","Deinostema violacea,澤番椒","Dendrocnide meyeniana,咬人狗","Damnacanthus indicus,伏牛花",,"Lagerstroemia speciosa,大花紫薇",,"Cissus repens,粉藤","Ficus ampelos,菲律賓榕, 金氏榕","Chaerophyllum involucratum,山薰香","Gynostemma simplicifolium,單葉絞股藍",,"Murdannia keisak,水竹葉"
"Apocopis wrightii,瑞氏楔穎草","Carex brunnea,束草, 莎草","Alternanthera reineckii,瑞氏蓮子草","Ainsliaea latifolia,臺灣鬼督郵","Dianthus japonicus,日本石竹",,"Cardamine agyokumontana,阿玉碎米薺",,"Persicaria glabra,紅辣蓼",,,"Lycianthes boninensis,小笠原紅絲線, ]蘭嶼耳鉤草","Acacia falcata,扭葉栲","Lobelia cardinalis,心臟葉半邊蓮","Epilobium platystigmatosum,闊柱柳葉菜","Ipomoea biflora,白花牽牛","Croton bonplandianus,波氏巴豆","Deinostema violaceum,澤番椒","Dendrocnide kotoensis,紅頭咬人狗","Damnacanthus giganteus,短刺虎刺, 長卵葉伏牛花",,"Lagerstroemia indica,紫薇, 小花紫薇",,"Cissus sicyoides,錦屏粉藤","Ficus benjamina,白榕, 垂榕,白肉榕","Chaerophyllum nanhuense,南湖山薰香","Lagenaria siceraria,扁蒲, 葫蘆",,"Murdannia simplex,細竹蒿草"
"Aristida chinensis,華三芒草","Carex capillacea,單穗薹","Alternanthera bettzickiana,毛蓮子草","Ambrosia artemisiifolia,豬草, 瘤果菊","Dianthus superbus,瞿麥",,"Cardamine hirsuta,臺灣碎米薺, 台灣碎米薺",,"Persicaria hastatosagittata,長箭葉蓼",,,"Lycium chinense,枸杞","Acacia floribunda,多花栲","Lobelia alsinoides,短柄半邊蓮","Epilobium taiwanianum,臺灣柳葉菜, 台灣柳葉菜","Ipomoea cairica,番仔藤, 槭葉牽牛,五爪龍,五爪金龍,碗公花,白首烏,掌葉牽牛","Croton cascarilloides,裏白巴豆","Digitalis lutea,黃花毛地黃","Elatostema acuteserratum,銳齒樓梯草","Dentella repens,小牙草",,"Lagerstroemia limii,福建紫薇, 浙江紫薇",,"Cissus assamica,紅毛粉藤","Ficus caulocarpa,大葉雀榕","Chaerophyllum taiwanianum,臺灣山薰香, 台灣山薰香","Luffa acutangula,澎湖菜瓜",,"Murdannia bracteata,大苞水竹葉, 痰火草"
"Arrhenatherum elatius,燕麥草","Carex jisaburo-ohwiana,大井氏扁果薹","Alternanthera dentata 'Red Marble',紅龍草","Ambrosia psilostachya,裸穗豬草","Drymaria diandra,荷蓮豆草",,"Cardamine impatiens,水花菜",,"Persicaria hydropiper,水蓼",,,"Lycopersicon esculentum,番茄","Acacia gerrardii,元蘭栲","Peracarpa carnosa,山桔梗","Epilobium brevifolium,短葉柳葉菜","Ipomoea eriocarpa,毛果薯","Croton crassifolius,雞骨香, 黃牛香","Digitalis purpurea,毛地黃","Elatostema edule,食用樓梯草","Diodia teres,圓莖鈕扣草, 粗毛鈕扣草,圓莖鈕釦草",,"Lagerstroemia subcostata,九芎",,"Cissus cactiformis,翡翠葡萄","Ficus erecta,假枇杷","Cnidium monnieri,芎窮","Luffa aegyptiaca,絲瓜",,"Murdannia loriformis,牛軛草"
"Arthraxon hispidus,藎草","Carex chrysolepis,黃花薹","Alternanthera ficoidea,法國莧","Ambrosia trifida,三裂葉豬草, 豚草","Drymaria villosa,毛荷蓮豆草",,"Cardamine nipponica,日本蔊菜, 日本焊菜",,"Persicaria japonica,蠶繭草",,,"Lycopersicon esculentum,番茄","Acacia holosericaea,厚樂相思樹","Trachelium caeruleum,夕霧","Fuchsia fulgens,墨西哥倒掛金鐘","Ipomoea hederacea,碗仔花","Croton tiglium,巴豆","Dopatrium junceum,虻眼草","Elatostema hypoglaucum,白背樓梯草","Diodia virginiana,維州鈕釦草, 維州鈕扣草",,"Lagerstroemia floribunda,稜萼紫薇",,"Cissus discolor,錦葉葡萄","Ficus esquiroliana,黃毛榕, 大赦婆樹","Cnidium officinale,川芎","Luffa cylindrica,絲瓜",,"Murdannia spirata,矮水竹葉"
"Arthraxon lancifolius,小葉藎草, 小葉藎草,小藎草","Carex cryptostachys,多序宿柱薹, 隱柱薹","Alternanthera nodiflora,節節花","Ambrosia scoparia,豬毛蒿, 石茵陳,山茵陳,土茵陳","Drymaria cordata,荷蓮豆草",,"Cardamine heterandra,異蕊碎米薺",,"Persicaria kawagoeana,盤腺蓼",,,"Nicandra physalodes,大本泡仔草, 大本炮仔草,假酸漿","Acacia implexa,旋莢相思樹","Triodanis biflora,卵葉異檐花, 卵葉異擔花","Fuchsia hybrida,吊鐘花","Ipomoea hederifolia,心葉蔦蘿","Croton spiciflorus,穗花巴豆","Ellisiophyllum pinnatum,海螺菊, 幌菊","Elatostema microcephalanthum,微頭花樓梯草","Galium echinocarpum,刺果豬殃殃",,"Pemphis acidula,水芫花",,"Cissus adnata,紅毛粉藤","Ficus fistulosa,豬母乳, 水同木","Conioselinum morrisonense,玉山彎柱芎","Melothria pendula,垂果瓜, 垂瓜果",,"Murdannia angustifolia,狹葉水竹葉"
"Arthraxon pauciflorus,粗梗藎草","Carex daxinensis,恆春薹","Alternanthera philoxeroides,空心蓮子草, 長梗滿天星","Anaphalis morrisonicola,玉山抱莖籟簫","Gypsophila paniculata,宿根滿天星",,"Cardamine violifolia,堇葉碎米薺",,"Persicaria scabra,糙葉蓼",,,"Nicotiana alata,翼柄煙草, 花煙草","Acacia lenticularis,大葉栲皮樹","Wahlenbergia marginata,細葉蘭花參","Fuchsia magellanica,倒掛金鐘","Ipomoea imperati,厚葉牽牛","Croton glandulosus,腺葉巴豆","Hemiphragma heterophyllum,腰只花","Elatostema oblongifolium,長圓樓梯草","Galium formosense,圓葉豬殃殃, 小紅參",,"Punica granatum,石榴",,"Parthenocissus dalzielii,地錦, 異葉地錦,異葉爬牆虎","Ficus formosana,天仙果","Coriandrum sativum,芫荽","Melothria perpusilla,細長果馬㼎兒",,"Murdannia kainantensis,海南竹葉草"
"Arthraxon quartinianus,暖地藎草","Carex dimorpholepis,二型鱗薹","Amaranthus caudatus,尾穗莧","Anaphalis nepalensis,尼泊爾籟簫","Gypsophila elegans,線狀花瞿麥",,"Draba sekiyana,臺灣山薺, 台灣山薺",,"Persicaria lanata,白苦柱",,,"Nicotiana longiflora,長花煙草","Acacia mangium,直幹相思樹","Adenophora morrisonensis,玉山沙參","Fuchsia parviflora,小花倒掛金鐘","Ipomoea indica,銳葉牽牛","Euphorbia hirta,大飛揚草, 飛揚草,飛楊草","Limnophila aromatica,紫蘇草","Elatostema platyphylloides,闊葉樓梯草","Galium fukuyamai,福山氏豬殃殃",,"Rotala hippuris,水杉菜",,"Parthenocissus tricuspidata,地錦","Ficus heteropleura,尖尾長葉榕","Cryptotaenia japonica,鴨兒芹","Momordica charantia,苦瓜",,"Murdannia nudiflora,裸花水竹葉"
"Arthrostylidium naibunensis,內文竹, 內門竹,恆春青籬竹,恆春矢竹","Carex doniana,大穗日本薹, 芒尖薹,日本薹草","Amaranthus lividus,凹葉野莧菜, 凹頭莧","Anaphalis royleana,能高籟簫","Moehringia trinervia,三脈種阜草",,"Eutrema japonica,山葵, 山俞茱",,"Persicaria maackiana,長戟葉蓼",,,"Nicotiana plumbaginifolia,皺葉煙草","Acacia melanoxylon,絲栲","Codonopsis javanica,金錢豹","Ludwigia decurrens,翼莖水丁香","Ipomoea lacunosa,白星牽牛","Euphorbia hsinchuensis,新竹地錦","Limnophila aromaticoides,擬紫蘇草","Elatostema rivulare,溪澗樓梯草","Galium morii,森氏豬殃殃",,"Rotala mexicana,輪生葉水豬母乳",,"Parthenocissus himalayana,喜馬拉雅地錦","Ficus irisana,澀葉榕","Cyclospermum leptophyllum,薄葉芹菜, 細葉旱芹","Momordica cochinchinensis,木虌子",,"Pollia fumosa,焦黃峨螺"
"Arundinaria graminea,大明竹, 四季竹,大妨竹,青葉竹,四時竹,通絲竹","Carex echinata,刺苞薹","Amaranthus patulus,青莧, 綠穗莧","Anaphalis horaimontana,蓬萊籟簫","Moehringia lateriflora,種阜草",,"Lepidium bonariense,南美獨行菜",,"Persicaria muricata,小花蓼",,,"Nicotiana tabacum,煙草, 菸草","Acacia mollisima,黑栲","Lobelia alsinoides,短柄半邊蓮","Ludwigia adscendens,白花水龍","Ipomoea littoralis,海牽牛","Euphorbia hypericifolia,假紫斑大戟, 通奶草","Limnophila taoyuanensis,桃園石龍尾","Elatostema strigillosum,微粗毛樓梯草","Galium nankotaizanum,南湖大山豬殃殃",,"Rotala ramosior,美洲水豬母乳",,"Pseudocayratia pengiana,彭氏擬烏斂莓","Ficus microcarpa,榕樹, 正榕","Daucus carota,胡蘿蔔","Mukia maderaspatana,天花",,"Pollia mollis,莫利斯峨螺"
